P    1 | sti r1 -74 1
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -182
P   13 | sti r15 0 -194
P   11 | sti r15 0 -190
P    4 | sti r15 0 -186
P   16 | sti r4 -155 1
P   14 | sti r1 -81 15
P   13 | sti r1 -81 15
P   11 | sti r1 -81 15
P    4 | sti r1 -81 15
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   16 | sti r15 0 0
P   14 | sti r1 -88 29
P   13 | sti r1 -88 29
P   11 | sti r1 -88 29
P    4 | sti r1 -88 29
P   14 | sti r1 -95 43
P   13 | sti r1 -95 43
P   11 | sti r1 -95 43
P    4 | sti r1 -95 43
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r1 -102 57
P   13 | sti r1 -102 57
P   11 | sti r1 -102 57
P    4 | sti r1 -102 57
P   14 | sti r1 -109 71
P   13 | sti r1 -109 71
P   11 | sti r1 -109 71
P    4 | sti r1 -109 71
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r4 -155 1
P   13 | sti r4 -155 1
P   11 | sti r4 -155 1
P    4 | sti r4 -155 1
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -182
P   13 | sti r15 0 -194
P   11 | sti r15 0 -190
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   15 | sti r15 0 -190
P    8 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   15 | sti r15 0 -190
P    8 | sti r15 0 -186
P   18 | sti r15 0 -182
P   19 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   17 | sti r15 0 0
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   12 | sti r15 0 -186
P   19 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   17 | sti r15 0 0
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   12 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   20 | sti r15 0 -182
P   16 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   16 | sti r15 0 -186
P   20 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   20 | sti r15 0 -182
P   17 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   20 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   20 | sti r15 0 -182
P   17 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   20 | sti r15 0 -182
P   17 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   20 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   20 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   20 | sti r15 0 -182
P   17 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   20 | sti r15 0 -182
P   17 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   18 | sti r15 0 -182
P   20 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r15 0 0
P   18 | sti r15 0 -182
P   20 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r15 0 0
P   18 | sti r15 0 -182
P   20 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   20 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   20 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   20 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   17 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   17 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   17 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   17 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   17 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r15 0 0
P   18 | sti r15 0 -182
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   18 | sti r15 0 -182
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   17 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   18 | sti r15 0 -182
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   17 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   18 | sti r15 0 -182
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   18 | sti r15 0 -182
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   17 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   18 | sti r15 0 -182
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   18 | sti r15 0 -182
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   18 | sti r15 0 -182
P   14 | sti r15 0 -186
